Classification Classes: 2; Seg Classes: 2
Current LR: 0.001
********Epoch********[1/500][1/27] ********Batch******** 9.596 (9.596)********Remain******** 35:58:55 ********_Loss_******** 1.3916.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3876/0.5593/0.5596.
********Epoch********[4/500][18/27] ********Batch******** 2.571 (2.938)********Remain******** 10:56:09 ********_Loss_******** 1.4000.
Classification Result at epoch [4/500]: Acc 0.5764.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3866/0.5583/0.5584.
********Epoch********[4/500][19/27] ********Batch******** 2.574 (2.919)********Remain******** 10:51:49 ********_Loss_******** 1.5131.
Classification Result at epoch [4/500]: Acc 0.5724.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3851/0.5565/0.5569.
********Epoch********[4/500][20/27] ********Batch******** 2.569 (2.901)********Remain******** 10:47:52 ********_Loss_******** 1.2732.
Classification Result at epoch [4/500]: Acc 0.5844.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3857/0.5568/0.5574.
********Epoch********[4/500][21/27] ********Batch******** 2.571 (2.885)********Remain******** 10:44:18 ********_Loss_******** 1.4284.
Classification Result at epoch [4/500]: Acc 0.5744.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3873/0.5585/0.5592.
********Epoch********[4/500][22/27] ********Batch******** 2.576 (2.871)********Remain******** 10:41:07 ********_Loss_******** 1.3872.
Classification Result at epoch [4/500]: Acc 0.5682.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3854/0.5565/0.5571.
********Epoch********[4/500][23/27] ********Batch******** 2.589 (2.859)********Remain******** 10:38:20 ********_Loss_******** 1.3289.
Classification Result at epoch [4/500]: Acc 0.5679.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3874/0.5587/0.5592.
********Epoch********[4/500][24/27] ********Batch******** 2.573 (2.847)********Remain******** 10:35:37 ********_Loss_******** 1.3465.
Classification Result at epoch [4/500]: Acc 0.5677.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3872/0.5585/0.5591.
********Epoch********[4/500][25/27] ********Batch******** 2.572 (2.836)********Remain******** 10:33:07 ********_Loss_******** 1.4505.
Classification Result at epoch [4/500]: Acc 0.5625.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3855/0.5569/0.5576.
********Epoch********[4/500][26/27] ********Batch******** 2.568 (2.826)********Remain******** 10:30:46 ********_Loss_******** 1.4148.
Classification Result at epoch [4/500]: Acc 0.5553.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3869/0.5583/0.5591.
********Epoch********[4/500][27/27] ********Batch******** 1.556 (2.779)********Remain******** 10:20:13 ********_Loss_******** 1.2989.
Classification Result at epoch [4/500]: Acc 0.9753.
Segmentation Result at epoch [4/500]: mIoU/mAcc/allAcc 0.3882/0.5596/0.5605.
>>>>>>>>>>>>>>>> Start Validation Evaluation >>>>>>>>>>>>>>>>
Classification Val Result Acc/AUC/0.5150/0.5745.
Class_0 Result: iou/accuracy 0.2049/0.2493.
Class_1 Result: iou/accuracy 0.4695/0.7980.
Segmentation Val Result mIoU/mAcc/allAcc 0.3372/0.5236/0.5333.
<<<<<<<<<<<<<<<<< End Validation Evaluation <<<<<<<<<<<<<<<<<
Current LR: 0.0009928
********Epoch********[5/500][1/27] ********Batch******** 9.096 (9.096)********Remain******** 33:50:00 ********_Loss_******** 1.3382.
Classification Result at epoch [5/500]: Acc 0.5625.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.4151/0.5843/0.5921.
********Epoch********[5/500][2/27] ********Batch******** 2.624 (5.860)********Remain******** 21:47:44 ********_Loss_******** 1.2817.
Classification Result at epoch [5/500]: Acc 0.6562.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.3931/0.5670/0.5724.
********Epoch********[5/500][3/27] ********Batch******** 2.576 (4.765)********Remain******** 17:43:20 ********_Loss_******** 1.4027.
Classification Result at epoch [5/500]: Acc 0.5833.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.3856/0.5613/0.5646.
********Epoch********[5/500][4/27] ********Batch******** 2.583 (4.220)********Remain******** 15:41:32 ********_Loss_******** 1.2939.
Classification Result at epoch [5/500]: Acc 0.6094.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.3868/0.5592/0.5695.
********Epoch********[5/500][5/27] ********Batch******** 2.584 (3.892)********Remain******** 14:28:28 ********_Loss_******** 1.4260.
Classification Result at epoch [5/500]: Acc 0.5625.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.3922/0.5676/0.5737.
********Epoch********[5/500][6/27] ********Batch******** 2.566 (3.671)********Remain******** 13:39:05 ********_Loss_******** 1.3542.
Classification Result at epoch [5/500]: Acc 0.5521.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.3962/0.5741/0.5746.
********Epoch********[5/500][7/27] ********Batch******** 2.567 (3.514)********Remain******** 13:03:49 ********_Loss_******** 1.3815.
Classification Result at epoch [5/500]: Acc 0.5536.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.3964/0.5747/0.5752.
********Epoch********[5/500][8/27] ********Batch******** 2.570 (3.396)********Remain******** 12:37:27 ********_Loss_******** 1.3418.
Classification Result at epoch [5/500]: Acc 0.5625.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.3893/0.5643/0.5674.
********Epoch********[5/500][9/27] ********Batch******** 2.573 (3.304)********Remain******** 12:17:01 ********_Loss_******** 1.4054.
Classification Result at epoch [5/500]: Acc 0.5556.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.3908/0.5662/0.5685.
********Epoch********[5/500][10/27] ********Batch******** 2.579 (3.232)********Remain******** 12:00:46 ********_Loss_******** 1.1817.
Classification Result at epoch [5/500]: Acc 0.5938.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.3960/0.5734/0.5741.
********Epoch********[5/500][11/27] ********Batch******** 2.572 (3.172)********Remain******** 11:47:20 ********_Loss_******** 1.3428.
Classification Result at epoch [5/500]: Acc 0.6023.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.3990/0.5755/0.5774.
********Epoch********[5/500][12/27] ********Batch******** 2.567 (3.121)********Remain******** 11:36:03 ********_Loss_******** 1.3487.
Classification Result at epoch [5/500]: Acc 0.6094.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.3961/0.5696/0.5754.
********Epoch********[5/500][13/27] ********Batch******** 2.574 (3.079)********Remain******** 11:26:37 ********_Loss_******** 1.3477.
Classification Result at epoch [5/500]: Acc 0.6106.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.3979/0.5717/0.5770.
********Epoch********[5/500][14/27] ********Batch******** 2.576 (3.043)********Remain******** 11:18:34 ********_Loss_******** 1.2423.
Classification Result at epoch [5/500]: Acc 0.6205.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.3951/0.5703/0.5739.
********Epoch********[5/500][15/27] ********Batch******** 2.586 (3.013)********Remain******** 11:11:43 ********_Loss_******** 1.3331.
Classification Result at epoch [5/500]: Acc 0.6167.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.3937/0.5680/0.5722.
********Epoch********[5/500][16/27] ********Batch******** 2.569 (2.985)********Remain******** 11:05:29 ********_Loss_******** 1.1726.
Classification Result at epoch [5/500]: Acc 0.6250.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.3951/0.5705/0.5740.
********Epoch********[5/500][17/27] ********Batch******** 2.575 (2.961)********Remain******** 11:00:03 ********_Loss_******** 1.4431.
Classification Result at epoch [5/500]: Acc 0.6176.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.3965/0.5719/0.5749.
********Epoch********[5/500][18/27] ********Batch******** 2.565 (2.939)********Remain******** 10:55:06 ********_Loss_******** 1.2844.
Classification Result at epoch [5/500]: Acc 0.6215.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.3978/0.5727/0.5754.
********Epoch********[5/500][19/27] ********Batch******** 2.572 (2.920)********Remain******** 10:50:45 ********_Loss_******** 1.3646.
Classification Result at epoch [5/500]: Acc 0.6151.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.4025/0.5781/0.5796.
********Epoch********[5/500][20/27] ********Batch******** 2.573 (2.902)********Remain******** 10:46:50 ********_Loss_******** 1.3473.
Classification Result at epoch [5/500]: Acc 0.6062.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.4049/0.5805/0.5818.
********Epoch********[5/500][21/27] ********Batch******** 2.571 (2.887)********Remain******** 10:43:16 ********_Loss_******** 1.2348.
Classification Result at epoch [5/500]: Acc 0.6131.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.4074/0.5828/0.5843.
********Epoch********[5/500][22/27] ********Batch******** 2.578 (2.873)********Remain******** 10:40:06 ********_Loss_******** 1.3952.
Classification Result at epoch [5/500]: Acc 0.6080.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.4064/0.5810/0.5833.
********Epoch********[5/500][23/27] ********Batch******** 2.569 (2.859)********Remain******** 10:37:06 ********_Loss_******** 1.2545.
Classification Result at epoch [5/500]: Acc 0.6060.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.4097/0.5838/0.5865.
********Epoch********[5/500][24/27] ********Batch******** 2.577 (2.848)********Remain******** 10:34:26 ********_Loss_******** 1.3338.
Classification Result at epoch [5/500]: Acc 0.6042.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.4095/0.5836/0.5863.
********Epoch********[5/500][25/27] ********Batch******** 2.575 (2.837)********Remain******** 10:31:57 ********_Loss_******** 1.3373.
Classification Result at epoch [5/500]: Acc 0.6050.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.4098/0.5834/0.5864.
********Epoch********[5/500][26/27] ********Batch******** 2.580 (2.827)********Remain******** 10:29:43 ********_Loss_******** 1.3553.
Classification Result at epoch [5/500]: Acc 0.6034.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.4085/0.5824/0.5847.
********Epoch********[5/500][27/27] ********Batch******** 1.553 (2.780)********Remain******** 10:19:09 ********_Loss_******** 1.2757.
Classification Result at epoch [5/500]: Acc 1.0576.
Segmentation Result at epoch [5/500]: mIoU/mAcc/allAcc 0.4093/0.5836/0.5853.
>>>>>>>>>>>>>>>> Start Validation Evaluation >>>>>>>>>>>>>>>>
Classification Val Result Acc/AUC/0.5650/0.5572.
Class_0 Result: iou/accuracy 0.3131/0.4387.
Class_1 Result: iou/accuracy 0.4113/0.6264.
Segmentation Val Result mIoU/mAcc/allAcc 0.3622/0.5325/0.5359.
<<<<<<<<<<<<<<<<< End Validation Evaluation <<<<<<<<<<<<<<<<<
Current LR: 0.000991
********Epoch********[6/500][1/27] ********Batch******** 9.135 (9.135)********Remain******** 33:54:40 ********_Loss_******** 1.3907.
Classification Result at epoch [6/500]: Acc 0.6250.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4119/0.5923/0.5867.
********Epoch********[6/500][2/27] ********Batch******** 2.594 (5.864)********Remain******** 21:46:04 ********_Loss_******** 1.4499.
Classification Result at epoch [6/500]: Acc 0.5938.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.3769/0.5509/0.5481.
********Epoch********[6/500][3/27] ********Batch******** 2.586 (4.771)********Remain******** 17:42:35 ********_Loss_******** 1.1770.
Classification Result at epoch [6/500]: Acc 0.6667.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4084/0.5803/0.5837.
********Epoch********[6/500][4/27] ********Batch******** 2.569 (4.221)********Remain******** 15:39:55 ********_Loss_******** 1.2000.
Classification Result at epoch [6/500]: Acc 0.6875.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4004/0.5704/0.5750.
********Epoch********[6/500][5/27] ********Batch******** 2.566 (3.890)********Remain******** 14:26:08 ********_Loss_******** 1.3202.
Classification Result at epoch [6/500]: Acc 0.7000.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4149/0.5851/0.5895.
********Epoch********[6/500][6/27] ********Batch******** 2.567 (3.669)********Remain******** 13:36:59 ********_Loss_******** 1.2662.
Classification Result at epoch [6/500]: Acc 0.6667.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4290/0.5995/0.6028.
********Epoch********[6/500][7/27] ********Batch******** 2.572 (3.513)********Remain******** 13:02:01 ********_Loss_******** 1.4021.
Classification Result at epoch [6/500]: Acc 0.6250.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4270/0.5985/0.5999.
********Epoch********[6/500][8/27] ********Batch******** 2.568 (3.395)********Remain******** 12:35:41 ********_Loss_******** 1.4069.
Classification Result at epoch [6/500]: Acc 0.6016.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4246/0.5959/0.5975.
********Epoch********[6/500][9/27] ********Batch******** 2.584 (3.304)********Remain******** 12:15:34 ********_Loss_******** 1.3861.
Classification Result at epoch [6/500]: Acc 0.6111.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4208/0.5932/0.5935.
********Epoch********[6/500][10/27] ********Batch******** 2.570 (3.231)********Remain******** 11:59:10 ********_Loss_******** 1.3685.
Classification Result at epoch [6/500]: Acc 0.6062.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4168/0.5888/0.5897.
********Epoch********[6/500][11/27] ********Batch******** 2.570 (3.171)********Remain******** 11:45:44 ********_Loss_******** 1.3105.
Classification Result at epoch [6/500]: Acc 0.6080.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4216/0.5937/0.5944.
********Epoch********[6/500][12/27] ********Batch******** 2.569 (3.121)********Remain******** 11:34:31 ********_Loss_******** 1.3444.
Classification Result at epoch [6/500]: Acc 0.6094.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4186/0.5906/0.5917.
********Epoch********[6/500][13/27] ********Batch******** 2.575 (3.079)********Remain******** 11:25:07 ********_Loss_******** 1.3567.
Classification Result at epoch [6/500]: Acc 0.6010.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4177/0.5904/0.5908.
********Epoch********[6/500][14/27] ********Batch******** 2.578 (3.043)********Remain******** 11:17:06 ********_Loss_******** 1.3205.
Classification Result at epoch [6/500]: Acc 0.5982.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4220/0.5946/0.5953.
********Epoch********[6/500][15/27] ********Batch******** 2.569 (3.011)********Remain******** 11:10:01 ********_Loss_******** 1.3306.
Classification Result at epoch [6/500]: Acc 0.6000.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4224/0.5943/0.5955.
********Epoch********[6/500][16/27] ********Batch******** 2.574 (2.984)********Remain******** 11:03:53 ********_Loss_******** 1.2345.
Classification Result at epoch [6/500]: Acc 0.6133.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4213/0.5931/0.5942.
********Epoch********[6/500][17/27] ********Batch******** 2.573 (2.960)********Remain******** 10:58:28 ********_Loss_******** 1.4814.
Classification Result at epoch [6/500]: Acc 0.5993.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4203/0.5923/0.5930.
********Epoch********[6/500][18/27] ********Batch******** 2.574 (2.938)********Remain******** 10:53:39 ********_Loss_******** 1.3239.
Classification Result at epoch [6/500]: Acc 0.6076.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4166/0.5882/0.5895.
********Epoch********[6/500][19/27] ********Batch******** 2.578 (2.919)********Remain******** 10:49:23 ********_Loss_******** 1.3629.
Classification Result at epoch [6/500]: Acc 0.6118.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4155/0.5873/0.5881.
********Epoch********[6/500][20/27] ********Batch******** 2.579 (2.902)********Remain******** 10:45:32 ********_Loss_******** 1.2641.
Classification Result at epoch [6/500]: Acc 0.6219.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4140/0.5858/0.5865.
********Epoch********[6/500][21/27] ********Batch******** 2.573 (2.887)********Remain******** 10:42:00 ********_Loss_******** 1.1917.
Classification Result at epoch [6/500]: Acc 0.6250.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4142/0.5858/0.5869.
********Epoch********[6/500][22/27] ********Batch******** 2.581 (2.873)********Remain******** 10:38:52 ********_Loss_******** 1.3515.
Classification Result at epoch [6/500]: Acc 0.6250.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4151/0.5867/0.5877.
********Epoch********[6/500][23/27] ********Batch******** 2.580 (2.860)********Remain******** 10:35:59 ********_Loss_******** 1.3606.
Classification Result at epoch [6/500]: Acc 0.6277.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4144/0.5860/0.5871.
********Epoch********[6/500][24/27] ********Batch******** 2.580 (2.848)********Remain******** 10:33:20 ********_Loss_******** 1.2465.
Classification Result at epoch [6/500]: Acc 0.6276.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4160/0.5877/0.5888.
********Epoch********[6/500][25/27] ********Batch******** 2.577 (2.838)********Remain******** 10:30:53 ********_Loss_******** 1.1979.
Classification Result at epoch [6/500]: Acc 0.6300.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4178/0.5897/0.5904.
********Epoch********[6/500][26/27] ********Batch******** 2.569 (2.827)********Remain******** 10:28:32 ********_Loss_******** 1.3564.
Classification Result at epoch [6/500]: Acc 0.6274.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4190/0.5909/0.5917.
********Epoch********[6/500][27/27] ********Batch******** 1.556 (2.780)********Remain******** 10:18:01 ********_Loss_******** 1.2137.
Classification Result at epoch [6/500]: Acc 1.1070.
Segmentation Result at epoch [6/500]: mIoU/mAcc/allAcc 0.4187/0.5905/0.5914.
>>>>>>>>>>>>>>>> Start Validation Evaluation >>>>>>>>>>>>>>>>
Classification Val Result Acc/AUC/0.5950/0.5775.
Class_0 Result: iou/accuracy 0.2319/0.2969.
Class_1 Result: iou/accuracy 0.4463/0.7386.
Segmentation Val Result mIoU/mAcc/allAcc 0.3391/0.5178/0.5256.
<<<<<<<<<<<<<<<<< End Validation Evaluation <<<<<<<<<<<<<<<<<
Current LR: 0.00098919
********Epoch********[7/500][1/27] ********Batch******** 9.209 (9.209)********Remain******** 34:07:04 ********_Loss_******** 1.3335.
Classification Result at epoch [7/500]: Acc 0.5000.
Segmentation Result at epoch [7/500]: mIoU/mAcc/allAcc 0.4468/0.6176/0.6220.
********Epoch********[7/500][2/27] ********Batch******** 2.576 (5.892)********Remain******** 21:49:41 ********_Loss_******** 1.1829.
